Time,Team,Operation,BuyVolume,SellVolume,EtfPosition,FuturePosition,EtfPrice,FuturePrice,TotalFees,AccountBalance,ProfitOrLoss,Status
17.047,TraderOne,Tick,121,117,4,-4,146900,146900,1214,-2014,-2014,OK
17.265,TraderOne,Tick,121,117,4,-4,146900,146900,1214,-2014,-2014,OK
17.547,TraderOne,Tick,121,117,4,-4,146900,146900,1214,-2014,-2014,OK
17.75,TraderOne,Tick,131,117,14,-14,146900,146900,1508,-1308,-1308,OK
18.0,TraderOne,Tick,141,117,24,-24,146600,146900,1802,-602,-5402,OK
18.265,TraderOne,Tick,141,117,24,-24,146600,146900,1802,-602,-5402,OK
18.531,TraderOne,Tick,141,117,24,-24,146600,147100,1802,-602,-5402,OK
18.734,TraderOne,Tick,141,117,24,-24,146600,147100,1802,-602,-5402,OK
19.031,TraderOne,Tick,141,117,24,-24,146600,147100,1802,-602,-5402,OK
19.25,TraderOne,Tick,141,117,24,-24,146600,147100,1802,-602,-5402,OK
19.547,TraderOne,Tick,141,117,24,-24,146600,147200,1802,-602,-5402,OK
19.734,TraderOne,Tick,151,117,34,-34,146900,147200,2096,1104,-5696,OK
20.015,TraderOne,Tick,151,117,34,-34,146900,147200,2096,1104,-5696,OK
20.25,TraderOne,Tick,161,117,44,-44,146900,147200,2390,3810,-4990,OK
20.5,TraderOne,Tick,171,117,54,-54,146900,147900,2684,8516,-2284,OK
20.781,TraderOne,Tick,181,127,54,-64,147500,147900,2831,1490369,569,OK
20.984,TraderOne,Tick,181,133,48,-48,147600,147900,3008,9392,-208,OK
21.234,TraderOne,Tick,181,133,48,-48,147600,147900,3008,9392,-208,OK
21.5,TraderOne,Tick,181,133,48,-48,147600,147900,3008,9392,-208,OK
21.797,TraderOne,Tick,181,133,48,-48,147600,147900,3008,9392,-208,OK
22.062,TraderOne,Tick,181,133,48,-48,147600,148000,3008,9392,-208,OK
22.265,TraderOne,Tick,181,133,48,-48,147600,148000,3008,9392,-208,OK
22.453,TraderOne,Tick,181,133,48,-48,147600,148100,3008,9392,-208,OK
22.734,TraderOne,Tick,181,133,48,-48,147600,148200,3008,9392,-208,OK
23.0,TraderOne,Tick,191,133,58,-58,147700,148000,3303,12097,497,OK
23.281,TraderOne,Tick,191,133,58,-58,147700,148000,3303,12097,497,OK
25769.906,TraderOne,Tick,201,143,58,-48,152400,151600,3451,-1461051,72349,OK
